people,images,n_neighbors,duration
1,1,1,0.635254744000008
1,1,2,0.4196022520000042
1,1,3,0.4182430750000208
1,1,4,0.4152178560000266
1,1,5,0.41776205499996877
1,1,6,0.4165491499999803
1,1,7,0.41714665600005674
1,1,8,0.4188869100000261
1,1,9,0.4166701719999537
1,2,1,0.8325378019999903
1,2,2,0.8342277510000145
1,2,3,0.8271089299999517
1,2,4,0.829906483000002
1,2,5,0.8361584659999721
1,2,6,0.9095544319999931
1,2,7,1.1974560109999857
1,2,8,1.2964304039999774
1,2,9,1.4073093940000376
1,3,1,1.724706178999952
1,3,2,3.8494139549999886
1,3,3,3.6772922700000095
1,3,4,3.2291066420000334
1,3,5,3.606915015000027
1,3,6,3.6235457630000383
1,3,7,3.6276109720000136
1,3,8,3.636462404000042
1,3,9,3.58107959299997
1,4,1,4.774168442000018
1,4,2,4.79074622600001
1,4,3,4.795900748999998
1,4,4,4.804155628999979
1,4,5,4.770062901000017
1,4,6,4.768929703000026
1,4,7,5.417353058999993
1,4,8,5.063061920999985
1,4,9,4.776567593999971
1,5,1,6.033839502999967
1,5,2,6.357935225999995
1,5,3,5.979319879000002
1,5,4,6.0127193550000015
1,5,5,5.998691709000013
1,5,6,5.9495336770000335
1,5,7,6.015162353999983
1,5,8,5.963491261999991
1,5,9,6.022879297000031
1,6,1,7.301828814000032
1,6,2,7.312739755999928
1,6,3,7.292851669000015
1,6,4,7.331422610000004
1,6,5,7.142660718000002
1,6,6,7.149082409000016
1,6,7,7.196917360999919
1,6,8,7.196414589000028
1,6,9,7.263380864000055
1,7,1,8.378007589000049
1,7,2,8.385288854999999
1,7,3,8.36392695699999
1,7,4,8.378843497999924
1,7,5,8.350692988999981
1,7,6,8.500080222000065
1,7,7,8.456133724999972
1,7,8,8.368142975000069
1,7,9,8.334321986000077
1,8,1,9.640688014000034
1,8,2,9.488960281999994
1,8,3,9.517510645000016
1,8,4,9.549783171000058
1,8,5,9.611491479000051
1,8,6,9.540291774000025
1,8,7,9.592377929000008
1,8,8,9.599674373000084
1,8,9,9.481648515000074
1,9,1,10.742296088999979
1,9,2,10.755008857999997
1,9,3,10.642808756000022
1,9,4,10.764741041999969
1,9,5,10.775066466999988
1,9,6,10.800235207000014
1,9,7,10.770620269000005
1,9,8,10.730755990000034
1,9,9,10.683496764999973
1,10,1,11.920978416000025
1,10,2,11.967095651000022
1,10,3,11.911756072999992
1,10,4,12.155052979999937
1,10,5,12.065420946000017
1,10,6,11.991914473000065
1,10,7,12.087796357999991
1,10,8,11.996009263000019
1,10,9,12.065101746999972
1,11,1,13.115855298999918
1,11,2,13.152216321999958
1,11,3,13.146743804000039
1,11,4,13.089820835000069
1,11,5,13.142552034999994
1,11,6,13.032906005999962
1,11,7,13.118208672000037
1,11,8,13.112072817000126
1,11,9,13.188982313999986
1,12,1,14.261873974000082
1,12,2,14.301179802999968
1,12,3,14.358118521000051
1,12,4,14.370111193999946
1,12,5,14.439281175000133
1,12,6,14.361773611999979
1,12,7,14.354322690000117
1,12,8,12.50020782699994
1,12,9,6.2790924910000285
1,13,1,13.600662101000125
1,13,2,17.183605754000155
1,13,3,5.8845248909999555
1,13,4,8.959621234999986
1,13,5,15.791691211999932
1,13,6,15.860159104000104
1,13,7,15.788057836999997
1,13,8,15.179544191999867
1,13,9,15.766178217999823
1,14,1,16.66032429200004
1,14,2,16.74574225399988
1,14,3,16.88827653999988
1,14,4,16.73468635800009
1,14,5,16.79714458400008
1,14,6,16.76915239599998
1,14,7,16.69876401700003
1,14,8,16.789402341999903
1,14,9,16.70181836300003
1,15,1,17.960655353999982
1,15,2,17.917977658999916
1,15,3,18.00359330299989
1,15,4,19.997726233000094
1,15,5,28.860114081999882
1,15,6,32.03824726100015
1,15,7,17.75491211099984
1,15,8,11.312132757999962
1,15,9,14.996630122999932
2,1,1,1.922133027999962
2,1,2,1.6191154859998278
2,1,3,1.5531344390001323
2,1,4,1.8309375430001182
2,1,5,1.4244014839998727
2,1,6,1.479037131000041
2,1,7,1.4150714309998875
2,1,8,1.5782370919998812
2,1,9,3.7128897559998677
2,2,1,3.6083265770000708
2,2,2,2.3572596019998855
2,2,3,4.039647111000022
2,2,4,6.338410771000099
2,2,5,6.012228289000177
2,2,6,3.091688890999876
2,2,7,4.2070218930000465
2,2,8,4.189336224000044
2,2,9,2.245780572000058
2,3,1,3.119704304999914
2,3,2,3.124052521999829
2,3,3,7.611467191999964
2,3,4,6.236068493000175
2,3,5,5.39839646900009
2,3,6,5.028070724999907
2,3,7,4.220490707999943
2,3,8,4.741306542000075
2,3,9,7.67183276500009
2,4,1,6.389457982000067
2,4,2,3.937845472999925
2,4,3,3.971274287000142
2,4,4,4.153184092999936
2,4,5,3.9679477080001107
2,4,6,4.018542962000083
2,4,7,6.075001237000151
2,4,8,8.974280249000003
2,4,9,6.212963122000019
2,5,1,6.305447291000064
2,5,2,6.706552014999943
2,5,3,9.389206075999937
2,5,4,9.018738538999969
2,5,5,13.719584052000073
2,5,6,9.814164576000167
2,5,7,9.744036471999834
2,5,8,7.314873985000077
2,5,9,9.783076648999895
2,6,1,6.034225382000159
2,6,2,10.371302485999877
2,6,3,14.487306727000032
2,6,4,7.192960481
2,6,5,5.944797294000182
2,6,6,6.147845465999808
2,6,7,5.912015839000105
2,6,8,5.88229715600005
2,6,9,5.913722315000086
2,7,1,6.869935626999904
2,7,2,6.983046017999868
2,7,3,6.877909635000151
2,7,4,6.822505630000023
2,7,5,6.906908892999809
2,7,6,6.834065588000158
2,7,7,6.841495790000181
2,7,8,6.843960849000041
2,7,9,6.853764591000072
2,8,1,7.785323753000057
2,8,2,8.280775677999827
2,8,3,10.826961344999972
2,8,4,7.898236814000029
2,8,5,7.886158310999917
2,8,6,8.277603842999952
2,8,7,7.874820046999957
2,8,8,7.7898697140003605
2,8,9,7.821210607000012
2,9,1,8.762814831000014
2,9,2,8.85674897700028
2,9,3,8.724945272999776
2,9,4,8.725617991000036
2,9,5,9.312091498999962
2,9,6,8.781061537000369
2,9,7,8.722164637999867
2,9,8,8.728446545999759
2,9,9,8.785590163000052
2,10,1,9.708353777999946
2,10,2,9.832624362999923
2,10,3,9.765157312000156
2,10,4,9.77649041900031
2,10,5,9.777582614000039
2,10,6,9.773043424999742
2,10,7,9.742218324000078
2,10,8,9.763326194000001
2,10,9,9.9747385390001
2,11,1,11.009949674999916
2,11,2,10.587158136999733
2,11,3,12.348722797999926
2,11,4,11.119766516999789
2,11,5,10.593852074000097
2,11,6,10.616123210999831
2,11,7,10.682462605999717
2,11,8,10.676921858999776
2,11,9,10.755330973999662
2,12,1,11.615471839999827
2,12,2,11.60060426300015
2,12,3,11.610443605
2,12,4,23.072967895999682
2,12,5,18.61464067099996
2,12,6,14.134115605000261
2,12,7,16.728775010999925
2,12,8,13.203975392999837
2,12,9,11.878485557999738
2,13,1,12.855553402000169
2,13,2,12.748373884000102
2,13,3,12.744670108999799
2,13,4,22.24462234900011
2,13,5,12.785502844999883
2,13,6,13.948182305000046
2,13,7,13.072792889000084
2,13,8,12.953723965000336
2,13,9,12.872471506999773
2,14,1,15.154006383999786
2,14,2,15.672786295999686
2,14,3,13.830591238000125
2,14,4,13.674774287000218
2,14,5,13.616262540999742
2,14,6,13.589058680000107
2,14,7,13.55120880000004
2,14,8,13.52728022600013
2,14,9,13.52890536599989
2,15,1,15.29656038100029
2,15,2,14.520591274999788
2,15,3,14.50993237900002
2,15,4,14.588104797000142
2,15,5,14.521478347000084
2,15,6,14.567330868999761
2,15,7,14.425127874000282
2,15,8,14.412743976000002
2,15,9,14.50101107799992
3,1,1,1.4812718220000534
3,1,2,1.4796243929999946
3,1,3,1.4627230910000435
3,1,4,1.4875144460002048
3,1,5,1.4587679930000377
3,1,6,1.4733658840000317
3,1,7,1.4549378450001313
3,1,8,1.4854230109999662
3,1,9,1.4739572970001973
3,2,1,3.4382635949996256
3,2,2,3.0891752630000155
3,2,3,3.722442338000292
3,2,4,2.954510437999943
3,2,5,2.937568666000061
3,2,6,2.9337866409996423
3,2,7,2.9184026670000094
3,2,8,2.9385872600000766
3,2,9,2.9344755039996926
3,3,1,4.403691792000245
3,3,2,4.423575475999769
3,3,3,4.413458442999854
3,3,4,4.452908691000175
3,3,5,4.444133833000251
3,3,6,4.455701310999757
3,3,7,4.4244077729999844
3,3,8,4.469863660000101
3,3,9,4.412749601000087
3,4,1,5.894041472000026
3,4,2,6.324789960000089
3,4,3,5.859267092999744
3,4,4,5.829053909999857
3,4,5,5.839445304000037
3,4,6,5.876462663999973
3,4,7,5.842337429000054
3,4,8,5.905473855000309
3,4,9,5.828714867000144
3,5,1,7.359687815000143
3,5,2,7.319009496000035
3,5,3,7.296689651000179
3,5,4,7.296016485000109
3,5,5,7.307052913999996
3,5,6,7.321756550999908
3,5,7,7.342324192999968
3,5,8,7.2978263730001345
3,5,9,7.342239272999905
3,6,1,8.772794247000093
3,6,2,8.77489900699993
3,6,3,10.09003301499979
3,6,4,14.138029757999902
3,6,5,11.91226193600005
3,6,6,14.454271065000285
3,6,7,14.630133746999945
3,6,8,11.312159033999706
3,6,9,12.242329101999985
3,7,1,10.497479962999932
3,7,2,10.525468535000073
3,7,3,10.351766132000193
3,7,4,10.346738471999743
3,7,5,10.318484758000068
3,7,6,10.180488516999958
3,7,7,10.355056095999771
3,7,8,10.251583710999967
3,7,9,10.216845712999657
3,8,1,11.913482944999942
3,8,2,11.821036467999875
3,8,3,11.631788206999772
3,8,4,11.696649200000138
3,8,5,11.581687237000097
3,8,6,11.579594812000323
3,8,7,11.59452593800006
3,8,8,11.554672980000305
3,8,9,11.568371294999906
3,9,1,13.017832442999861
3,9,2,13.085752263999893
3,9,3,13.219248511999922
3,9,4,13.191991066000355
3,9,5,13.046656219999932
3,9,6,13.076580639999975
3,9,7,13.073115144999974
3,9,8,13.160207329000059
3,9,9,13.255753972000093
3,10,1,14.501078768000298
3,10,2,14.580554598000163
3,10,3,14.688489059999938
3,10,4,14.683642500000133
3,10,5,14.639750679999906
3,10,6,14.495393970999885
3,10,7,14.68120325200016
3,10,8,16.628056602000015
3,10,9,22.471681781999905
3,11,1,17.006171167000048
3,11,2,21.05895230899978
3,11,3,27.419909523000115
3,11,4,22.341522224000073
3,11,5,29.030216193999877
3,11,6,16.37032357599992
3,11,7,16.324392261999947
3,11,8,16.122935868999775
3,11,9,16.5780770260003
3,12,1,17.452921443999912
3,12,2,23.963967456999853
3,12,3,17.631785434999983
3,12,4,18.273260987999947
3,12,5,17.6640653190002
3,12,6,17.48764725000001
3,12,7,17.388859670999864
3,12,8,17.501577501000156
3,12,9,17.354140045999884
3,13,1,18.79981133299998
3,13,2,18.847642113999882
3,13,3,18.744348862999686
3,13,4,18.767685981999875
3,13,5,18.807807978000255
3,13,6,18.994642998000018
3,13,7,19.059667945
3,13,8,18.91464445800011
3,13,9,18.930633926000155
3,14,1,20.366271077999954
3,14,2,20.470873969000422
3,14,3,20.455576398999256
3,14,4,20.620840855000097
3,14,5,20.52732833800019
3,14,6,29.776634331999958
3,14,7,30.39053005400001
3,14,8,25.572073239999554
3,14,9,28.464843537999514
3,15,1,25.303171235000264
3,15,2,22.010615080000207
3,15,3,21.895640373000788
3,15,4,24.178283541000383
3,15,5,36.59141823200025
3,15,6,29.875138200000038
3,15,7,35.05340184800025
3,15,8,26.15657292600008
3,15,9,35.468300418999206
4,1,1,4.284549982000499
4,1,2,2.208400184000311
4,1,3,2.1787684279997848
4,1,4,3.222162821999518
4,1,5,3.657645830000547
4,1,6,2.7033365409997714
4,1,7,2.279351860999668
4,1,8,2.240408884000317
4,1,9,3.8453213299999334
4,2,1,8.092902168000364
4,2,2,6.814941782999995
4,2,3,5.554857661999449
4,2,4,5.1743736519993035
4,2,5,7.486061466000137
4,2,6,7.201069920000009
4,2,7,4.423150441999496
4,2,8,5.073073671999737
4,2,9,4.597509502000321
4,3,1,6.628685900000164
4,3,2,6.698150173000613
4,3,3,6.577883938999548
4,3,4,6.620872372999656
4,3,5,6.4133189989997845
4,3,6,6.644300846000078
4,3,7,6.362518495000586
4,3,8,6.471758628999851
4,3,9,6.357618931000616
4,4,1,8.614064016999691
4,4,2,8.380653718999383
4,4,3,8.603029585000513
4,4,4,8.485750765000375
4,4,5,8.433732632000101
4,4,6,8.551895051999963
4,4,7,8.423691404000238
4,4,8,8.465560575000382
4,4,9,8.448567911999817
4,5,1,10.485290106999855
4,5,2,10.642490578999968
4,5,3,10.665129216999958
4,5,4,10.588835925999774
4,5,5,10.438659252000434
4,5,6,10.75445189399943
4,5,7,10.562324681999598
4,5,8,10.678064352000547
4,5,9,10.660502305000591
4,6,1,12.656703331999779
4,6,2,13.827123690999542
4,6,3,12.821351925999807
4,6,4,12.560328610999932
4,6,5,12.939563362000627
4,6,6,12.700589557999592
4,6,7,14.123345328000141
4,6,8,12.907267469000544
4,6,9,13.573065716000201
4,7,1,21.879827582999496
4,7,2,21.887795916999494
4,7,3,17.47429362100047
4,7,4,14.737628386000324
4,7,5,14.754755060999742
4,7,6,14.635706873000345
4,7,7,15.11834112500037
4,7,8,14.657427836999886
4,7,9,14.702183739999782
4,8,1,16.64402149899979
4,8,2,16.948069784000836
4,8,3,17.154594456000268
4,8,4,16.671293497999613
4,8,5,16.754946354999447
4,8,6,16.524986061999698
4,8,7,16.681381758000498
4,8,8,16.56536594499994
4,8,9,16.518374136000602
4,9,1,18.601200769999195
4,9,2,18.597859640000024
4,9,3,18.77564010900005
4,9,4,18.550375653999254
4,9,5,18.752872254999602
4,9,6,18.950036774999717
4,9,7,18.865585479999936
4,9,8,18.830957367000337
4,9,9,18.841255048000676
4,10,1,20.885227135000605
4,10,2,20.75984912900003
4,10,3,20.939196297999842
4,10,4,20.64692817699961
4,10,5,20.80249176399957
4,10,6,20.784130578999793
4,10,7,20.788565908000237
4,10,8,21.32564702899981
4,10,9,20.689373304000583
4,11,1,22.780344230999617
4,11,2,22.961779886999466
4,11,3,22.685721906000254
4,11,4,23.063297497999883
4,11,5,23.139214633999472
4,11,6,23.059709832000408
4,11,7,22.902889277000213
4,11,8,22.78321072200015
4,11,9,22.894516312999258
4,12,1,24.922898044999783
4,12,2,24.948885887999495
4,12,3,25.013375573999838
4,12,4,24.984791261999817
4,12,5,25.038829608000015
4,12,6,24.95883249200051
4,12,7,24.966814415000044
4,12,8,24.953908420000516
4,12,9,25.157304999999724
4,13,1,27.046275847000288
4,13,2,27.00739467600033
4,13,3,27.14006688200061
4,13,4,27.05575077499998
4,13,5,26.956203222000113
4,13,6,27.021569784999883
4,13,7,27.180684923000626
4,13,8,27.059712741999647
4,13,9,26.95419131499966
4,14,1,28.778129293000347
4,14,2,28.95388514000024
4,14,3,28.97326341600001
4,14,4,29.01211265799975
4,14,5,28.917076830000042
4,14,6,29.252940026000033
4,14,7,29.10081143699972
4,14,8,29.135446372999468
4,14,9,28.99394928700076
4,15,1,31.13074918700022
4,15,2,31.375081634999333
4,15,3,31.448779218999334
4,15,4,32.34378021700013
4,15,5,31.441016040999784
4,15,6,39.457043877000615
4,15,7,41.97252717399988
4,15,8,33.51044364399968
4,15,9,52.88207452400002
5,1,1,2.5360581200002343
5,1,2,2.6554476199999044
5,1,3,2.4975831420006216
5,1,4,2.63197896300062
5,1,5,2.50388205299987
5,1,6,2.4984111870007837
5,1,7,2.503530934000082
5,1,8,2.4903403440002876
5,1,9,4.133986029999505
5,2,1,10.573866119999366
5,2,2,6.2320193259993175
5,2,3,8.196683328999825
5,2,4,6.763401833999524
5,2,5,6.143713858999945
5,2,6,5.356820300000436
5,2,7,5.2775785990006625
5,2,8,5.359029203999853
5,2,9,5.376760951000506
5,3,1,7.661092074999942
5,3,2,10.716431494999597
5,3,3,10.228158979
5,3,4,10.622951147999629
5,3,5,7.4817193280005085
5,3,6,9.542128203000175
5,3,7,15.186504315000093
5,3,8,15.19503130999965
5,3,9,12.916483582000183
5,4,1,12.899918945000536
5,4,2,18.61028521099979
5,4,3,13.161633595999774
5,4,4,11.501542101999803
5,4,5,9.941909696000039
5,4,6,9.825112105999324
5,4,7,16.886278519999905
5,4,8,11.7617969490002
5,4,9,13.767542130000038
5,5,1,20.725960705000034
5,5,2,14.42162519500016
5,5,3,13.4835303079999
5,5,4,14.009647476999817
5,5,5,13.414968011999918
5,5,6,13.308595685999535
5,5,7,13.61226181100028
5,5,8,25.067414037999697
5,5,9,16.528634159999456
5,6,1,20.49390769100046
5,6,2,20.76866661999975
5,6,3,16.87602544099991
5,6,4,15.861215068000092
5,6,5,15.80191583099986
5,6,6,23.167337883999608
5,6,7,20.693429180999374
5,6,8,21.105000937000113
5,6,9,20.70897674200023
5,7,1,27.865897224000037
5,7,2,30.280264423000517
5,7,3,30.845198696999432
5,7,4,27.416315606000353
5,7,5,22.042176865999863
5,7,6,23.352403285000037
5,7,7,18.221611295000002
5,7,8,17.33573423999951
5,7,9,17.367098134000116
5,8,1,21.17874574599955
5,8,2,21.56819124499998
5,8,3,19.852600569999595
5,8,4,19.714451040999847
5,8,5,19.510293837000063
5,8,6,19.57689643499998
5,8,7,19.47346799299976
5,8,8,19.457245180999962
5,8,9,22.06318978699983
5,9,1,29.956905936999647
5,9,2,24.319815159999962
5,9,3,28.123164674999316
5,9,4,32.36931751700013
5,9,5,28.394375494000087
5,9,6,28.960909813999933
5,9,7,23.700537859999713
5,9,8,23.591860231000283
5,9,9,23.539600942000106
5,10,1,26.092307435999828
5,10,2,25.83039941199968
5,10,3,25.876004400000966
5,10,4,25.794346917999064
5,10,5,25.656532648001303
5,10,6,25.70453281399932
5,10,7,25.829670013001305
5,10,8,25.742397531999814
5,10,9,25.76846261299943
5,11,1,28.27025553400017
5,11,2,28.439967346999765
5,11,3,28.365603679998458
5,11,4,28.546900749999622
5,11,5,28.43532075999974
5,11,6,28.415795208999043
5,11,7,28.571875831999932
5,11,8,28.43464780999966
5,11,9,28.405360057999133
5,12,1,32.92073325399906
5,12,2,48.71429686100055
5,12,3,45.80758459599929
5,12,4,35.784256726999956
5,12,5,33.22217195200028
5,12,6,29.52916216199992
5,12,7,29.107448171000215
5,12,8,37.53032449099919
5,12,9,26.254232880000927
5,13,1,29.901874576999035
5,13,2,29.83186226500038
5,13,3,30.16376812499948
5,13,4,27.88869577100013
5,13,5,28.033123780000096
5,13,6,27.951261125999736
5,13,7,27.956166113001018
5,13,8,27.9575357850008
5,13,9,27.973117550000097
5,14,1,30.074085195001317
5,14,2,30.111512326000593
5,14,3,30.129657760000555
5,14,4,30.127541776000726
5,14,5,30.105842887000108
5,14,6,30.12171985599889
5,14,7,30.154943241001092
5,14,8,30.180388127000697
5,14,9,30.14287399800014
5,15,1,32.34249712499877
5,15,2,32.2770945559987
5,15,3,32.245749965999494
5,15,4,32.21169656500024
5,15,5,32.238802889
5,15,6,32.2435839030004
5,15,7,32.27329241299958
5,15,8,32.308396905000336
5,15,9,32.280412970001635
6,1,1,2.604869565999252
6,1,2,2.6104197440017742
6,1,3,2.6103616619984678
6,1,4,2.6045108049984265
6,1,5,2.59202931100117
6,1,6,2.600301448999744
6,1,7,2.6081545039996854
6,1,8,2.603944151000178
6,1,9,2.610523755000031
6,2,1,5.185649265000393
6,2,2,5.203957111998534
6,2,3,5.198371747001147
6,2,4,5.177864860999762
6,2,5,5.19709181700091
6,2,6,5.203341393000301
6,2,7,5.181543754000813
6,2,8,5.199381694999829
6,2,9,5.197835955999835
6,3,1,7.760212066999884
6,3,2,7.789127037998696
6,3,3,7.778284726999118
6,3,4,7.79878169299991
6,3,5,7.766497153999808
6,3,6,7.792051442000229
6,3,7,7.7787168200011365
6,3,8,7.783201205998921
6,3,9,7.7632743189988105
6,4,1,10.388892644999942
6,4,2,10.347251793999021
6,4,3,10.359061985000153
6,4,4,10.320710228999815
6,4,5,10.368450021998797
6,4,6,10.32066151700019
6,4,7,10.361914041001
6,4,8,10.333779040000081
6,4,9,10.367181798001184
6,5,1,12.889454002999628
6,5,2,12.932102594999378
6,5,3,12.946807205998994
6,5,4,12.97879700500016
6,5,5,12.963530934999653
6,5,6,12.964618157000587
6,5,7,12.952907256998515
6,5,8,12.956089670999063
6,5,9,12.951107185001092
6,6,1,15.542714952000097
6,6,2,15.548487836998902
6,6,3,15.553207130998999
6,6,4,15.54689737300032
6,6,5,15.537028028998975
6,6,6,15.554796517000796
6,6,7,15.56875458399918
6,6,8,15.568741021999813
6,6,9,15.573987976998978
6,7,1,18.15982166700087
6,7,2,18.147722445999534
6,7,3,18.13214475299901
6,7,4,18.100473598000463
6,7,5,18.128884723999363
6,7,6,18.110427812000125
6,7,7,18.11143876099959
6,7,8,18.116889087001255
6,7,9,18.1261445070013
6,8,1,20.72432277400003
6,8,2,20.707475638000687
6,8,3,20.699743776000105
6,8,4,20.71838843200021
6,8,5,20.713824209999075
6,8,6,20.69335441200019
6,8,7,20.707953307000935
6,8,8,20.699322397000287
6,8,9,20.695450084000186
6,9,1,23.276080338999236
6,9,2,23.2846572819999
6,9,3,23.304398079999373
6,9,4,23.335924733000866
6,9,5,23.281577586998537
6,9,6,23.298800766000568
6,9,7,23.294861954000226
6,9,8,23.28453719600111
6,9,9,23.26958335499876
6,10,1,25.869092214001284
6,10,2,25.840605847000916
6,10,3,25.872614893998616
6,10,4,25.854327258999547
6,10,5,25.86274229599985
6,10,6,25.860655445998418
6,10,7,25.842414986998847
6,10,8,25.83600153000043
6,10,9,25.84485543200026
6,11,1,28.474076795000656
6,11,2,28.423489576000065
6,11,3,28.438620662000176
6,11,4,28.411151768999844
6,11,5,28.417767752000145
6,11,6,28.416327617000206
6,11,7,28.468750447000275
6,11,8,28.436148120001235
6,11,9,28.43837853900004
6,12,1,31.066256595000596
6,12,2,31.030886196998836
6,12,3,31.038897612001165
6,12,4,31.021932966999884
6,12,5,31.020050799999808
6,12,6,31.043615750000754
6,12,7,31.013612086999274
6,12,8,31.007623849000083
6,12,9,31.017726776000927
6,13,1,33.595327122000526
6,13,2,33.58161839400054
6,13,3,33.59412094799882
6,13,4,33.63695548400028
6,13,5,33.65733790900049
6,13,6,33.638049983999736
6,13,7,33.6383309619996
6,13,8,33.63489693599877
6,13,9,33.65274866300024
6,14,1,36.22482646299977
6,14,2,36.234304235998934
6,14,3,36.21298422499967
6,14,4,36.19630763400164
6,14,5,36.19567863900011
6,14,6,36.19980654899882
6,14,7,36.19273730900022
6,14,8,36.21769321899956
6,14,9,36.249440548001076
6,15,1,38.79229986199971
6,15,2,38.80129502800082
6,15,3,38.82147436200103
6,15,4,38.81974734799951
6,15,5,38.84759578699959
6,15,6,38.806247979000545
6,15,7,38.79293181000139
6,15,8,38.81973911800014
6,15,9,38.899124530000336
7,1,1,3.049110947000372
7,1,2,3.0451424549992225
7,1,3,3.040845736000847
7,1,4,3.039771625000867
7,1,5,3.0467915589997574
7,1,6,3.040557207999882
7,1,7,3.0361248299996078
7,1,8,3.042106140001124
7,1,9,3.047935595999661
7,2,1,6.072214861000248
7,2,2,6.072927258999698
7,2,3,6.065602101998593
7,2,4,6.084647910000058
7,2,5,6.063191328999892
7,2,6,6.069192381999528
7,2,7,6.069566444999509
7,2,8,6.071968535001361
7,2,9,6.076700282999809
7,3,1,9.094723601001533
7,3,2,9.049890022999534
7,3,3,9.096637747999921
7,3,4,9.057719508000446
7,3,5,9.093462329999966
7,3,6,10.043883992000701
7,3,7,9.121488222999687
7,3,8,9.071967047999351
7,3,9,9.913625410999884
7,4,1,17.486211412999182
7,4,2,17.73206018899873
7,4,3,16.91942009000013
7,4,4,19.45510090300013
7,4,5,12.651439659000971
7,4,6,12.34652630599885
7,4,7,12.245623631000853
7,4,8,12.347591290999844
7,4,9,12.416893531999449
7,5,1,15.263406894000582
7,5,2,15.278060598999218
7,5,3,15.24613770599899
7,5,4,15.290284101998623
7,5,5,15.307153431998813
7,5,6,15.31124863200057
7,5,7,15.277004053999917
7,5,8,15.63887239700125
7,5,9,15.257090962999428
7,6,1,18.32746548200157
7,6,2,18.32412337599999
7,6,3,18.333487894000427
7,6,4,25.34370347499862
7,6,5,22.3630114030002
7,6,6,22.625150744001076
7,6,7,28.592735590998927
7,6,8,23.447052411000186
7,6,9,23.97467232499912
7,7,1,27.553717409000456
7,7,2,27.559513619999052
7,7,3,27.608321813999282
7,7,4,27.66539922099946
7,7,5,28.165637179999976
7,7,6,28.13435061599921
7,7,7,28.474712265999187
7,7,8,28.005272850001347
7,7,9,30.74419977300022
7,8,1,25.42009987900019
7,8,2,31.075202205000096
7,8,3,32.05556339400027
7,8,4,31.152818362999824
7,8,5,31.39374213999872
7,8,6,32.801765053000054
7,8,7,33.621463823999875
7,8,8,31.012767187999998
7,8,9,30.816027966999172
7,9,1,34.95839289500145
7,9,2,35.76377150799999
7,9,3,36.429342097999324
